193;MOV_193_SENTENCA;Julgamento
385;MOV_193_SENTENCA;Com Resolução do Mérito
466;MOV_193_SENTENCA;Homologação de Transação
471;MOV_193_SENTENCA;Pronúncia de Decadência ou Prescrição
455;MOV_193_SENTENCA;Renúncia ao direito pelo autor
12258;MOV_193_SENTENCA;Emissão de juízo de retratação pelo Órgão Julgador
12257;MOV_193_SENTENCA;Definição de tese jurídica em incidentes repetitivos
12321;MOV_193_SENTENCA;Parecer
12615;MOV_193_SENTENCA;Composição Civil
12254;MOV_193_SENTENCA;Sentença desconstituída
12253;MOV_193_SENTENCA;Sentença confirmada em parte
12329;MOV_193_SENTENCA;Pedido conhecido em parte e procedente
12187;MOV_193_SENTENCA;Homologação de Decisão de Juiz Leigo
12330;MOV_193_SENTENCA;Pedido conhecido em parte e procedente em parte
12252;MOV_193_SENTENCA;Sentença confirmada
12331;MOV_193_SENTENCA;Pedido conhecido em parte e improcedente
871;MOV_193_SENTENCA;Acolhimento em parte de Embargos de Declaração
884;MOV_193_SENTENCA;Transação Penal
901;MOV_193_SENTENCA;Negação de seguimento
900;MOV_193_SENTENCA;Declaração de competência em conflito
12433;MOV_193_SENTENCA;Conjunto Agravo e Recurso Especial
12450;MOV_193_SENTENCA;impugnação à execução
12326;MOV_193_SENTENCA;Consulta
11876;MOV_193_SENTENCA;Absolvição Sumária do art. 397-CPP
219;MOV_193_SENTENCA;Procedência
214;MOV_193_SENTENCA;Concessão em Parte
972;MOV_193_SENTENCA;Provimento (art. 557 do CPC)
210;MOV_193_SENTENCA;Concessão
12661;MOV_193_SENTENCA;Impugnação do Registro de Candidatura
10964;MOV_193_SENTENCA;Extinção por Cumprimento de Medida Sócio-Educativa
202;MOV_193_SENTENCA;Decretação de falência
200;MOV_193_SENTENCA;Não-Acolhimento de Embargos de Declaração
198;MOV_193_SENTENCA;Acolhimento de Embargos de Declaração
220;MOV_193_SENTENCA;Improcedência
11877;MOV_193_SENTENCA;Absolvição sumária - crimes dolosos contra a vida
212;MOV_193_SENTENCA;Denegação
11796;MOV_193_SENTENCA;Declaração de competência em conflito
11795;MOV_193_SENTENCA;Procedência do Pedido - Reconhecimento pelo réu
11409;MOV_193_SENTENCA;Improcedência do pedido e improcedência do pedido contraposto
11408;MOV_193_SENTENCA;Improcedência do pedido e procedência em parte do pedido contraposto
11407;MOV_193_SENTENCA;Improcedência do pedido e procedência do pedido contraposto
11406;MOV_193_SENTENCA;Procedência em parte do pedido e improcedência do pedido contraposto
11405;MOV_193_SENTENCA;Procedência em parte do pedido e procedência em parte do pedido contraposto
11401;MOV_193_SENTENCA;Procedência do pedido e procedência do pedido contraposto
11402;MOV_193_SENTENCA;Procedência do pedido e procedência em parte do pedido contraposto
11403;MOV_193_SENTENCA;Procedência do pedido e improcedência do pedido contraposto
196;MOV_193_SENTENCA;Extinção da execução ou do cumprimento da sentença
12660;MOV_193_SENTENCA;Deferimento do Pedido de Registro de Candidatura
973;MOV_193_SENTENCA;Extinção da Punibilidade
12649;MOV_193_SENTENCA;Homologado o Pedido
12650;MOV_193_SENTENCA;Não Homologado o Pedido
12651;MOV_193_SENTENCA;Contas Não Prestação
12652;MOV_193_SENTENCA;Contas Aprovadas
208;MOV_193_SENTENCA;Não-Decretação de Falência
12654;MOV_193_SENTENCA;Contas Aprovadas com Ressalvas
221;MOV_193_SENTENCA;Procedência em Parte
11404;MOV_193_SENTENCA;Procedência em parte do pedido e procedência do pedido contraposto
12662;MOV_193_SENTENCA;Cassação do Registro de Candidatura
12663;MOV_193_SENTENCA;Cancelamento do Pedido de Registro de Candidatura
238;MOV_193_SENTENCA;Provimento em Parte
12738;MOV_193_SENTENCA;Homologação de Transação Penal
12665;MOV_193_SENTENCA;Procedência da Impugnação (Registro Deferido)
12678;MOV_193_SENTENCA;Registro de Candidatura
242;MOV_193_SENTENCA;Conhecimento em Parte e Não-Provimento
241;MOV_193_SENTENCA;Conhecimento em Parte e Provimento em Parte
240;MOV_193_SENTENCA;Conhecimento em Parte e Provimento
239;MOV_193_SENTENCA;Não-Provimento
12664;MOV_193_SENTENCA;Movimentar Partido
237;MOV_193_SENTENCA;Provimento
12653;MOV_193_SENTENCA;Contas Desaprovadas
218;MOV_193_SENTENCA;Sem Resolução de Mérito
228;MOV_193_SENTENCA;Arquivamento
230;MOV_193_SENTENCA;Recurso prejudicado
10961;MOV_193_SENTENCA;Impronúncia
236;MOV_193_SENTENCA;Negação de Seguimento
235;MOV_193_SENTENCA;Não Conhecimento de recurso
244;MOV_193_SENTENCA;Conversão de Agravo de Instrumento em Agravo Retido
10953;MOV_193_SENTENCA;Pronúncia
12709;MOV_193_SENTENCA;Registro de Candidatura
12184;MOV_193_SENTENCA;Suspensão Condicional do Processo
11373;MOV_193_SENTENCA;Anulação de sentença/acórdão
11394;MOV_193_SENTENCA;Homologada a Remissão
456;MOV_193_SENTENCA;Extinção
12319;MOV_193_SENTENCA;Não conhecimento do pedido
12459;MOV_193_SENTENCA;Prejudicado
11396;MOV_193_SENTENCA;Concessão de remissão a adolescente com exclusão do processo
12458;MOV_193_SENTENCA;Não conhecimento do habeas corpus
853;MOV_193_SENTENCA;Conversão de Agravo de Instrumento em Recurso Especial ou Extraordinário
12324;MOV_193_SENTENCA;Desfavorável
12323;MOV_193_SENTENCA;Favorável em parte
12322;MOV_193_SENTENCA;Favorável
12436;MOV_193_SENTENCA;Conhecimento para não conhecer do Recurso Especial
12435;MOV_193_SENTENCA;Conhecimento para negar provimento ao recurso especial
12437;MOV_193_SENTENCA;Conhecimento para determinar sua autuação como Recurso Especial
12438;MOV_193_SENTENCA;conhecimento para dar parcial provimento ao recurso especial
12439;MOV_193_SENTENCA;conhecimento para conhecer em parte o recurso especial e dar provimento
12440;MOV_193_SENTENCA;conhecimento para conhecer em parte o recurso especial e negar provimento
12441;MOV_193_SENTENCA;Conhecimento para conhecer o recurso especial
12443;MOV_193_SENTENCA;conhecimento em parte para dar provimento ao recurso especial
12434;MOV_193_SENTENCA;Conhecimento para dar provimento ao Recurso Especial
12442;MOV_193_SENTENCA;conhecimento para conhecer em parte o recurso especial
12451;MOV_193_SENTENCA;Procedência
12453;MOV_193_SENTENCA;improcedência
12452;MOV_193_SENTENCA;procedência parcial
12328;MOV_193_SENTENCA;Respondida em parte
12327;MOV_193_SENTENCA;Respondida
450;MOV_193_SENTENCA;Segurança
451;MOV_193_SENTENCA;Habeas corpus
452;MOV_193_SENTENCA;Habeas data
453;MOV_193_SENTENCA;Mandado de injunção
12475;MOV_193_SENTENCA;Habeas Corpus de ofício
443;MOV_193_SENTENCA;Habeas corpus
12041;MOV_193_SENTENCA;Recuperação judicial
444;MOV_193_SENTENCA;Habeas data
445;MOV_193_SENTENCA;Mandado de injunção
10965;MOV_193_SENTENCA;Remissão a Adolescente Infrator
12032;MOV_193_SENTENCA;Exequatur
442;MOV_193_SENTENCA;Segurança
12670;MOV_193_SENTENCA;Procedência em Parte da Impugnação (Registro Cancelado)
12673;MOV_193_SENTENCA;Não-Procedência da Impugnação (Registro Deferido)
12674;MOV_193_SENTENCA;Não-Procedência da Impugnação (Registro Indeferido)
12676;MOV_193_SENTENCA;Não-Procedência da Impugnação (Registro Cassado)
12792;MOV_193_SENTENCA;Procedência da Impugnação (Registro Cassado)
12672;MOV_193_SENTENCA;Procedência em Parte da Impugnação (Registro Cassado)
12677;MOV_193_SENTENCA;Procedência da Impugnação (Registro Cancelado)
12669;MOV_193_SENTENCA;Procedência em Parte da Impugnação (Registro Indeferido)
12668;MOV_193_SENTENCA;Procedência em Parte da Impugnação (Registro Deferido)
12666;MOV_193_SENTENCA;Procedência da Impugnação (Registro Deferido)
12667;MOV_193_SENTENCA;Procedência da Impugnação (Registro Indeferido)
12675;MOV_193_SENTENCA;Não-Procedência da Impugnação (Registro Cancelado)
447;MOV_193_SENTENCA;Habeas corpus
446;MOV_193_SENTENCA;Segurança
448;MOV_193_SENTENCA;Habeas data
449;MOV_193_SENTENCA;Mandado de injunção
12028;MOV_193_SENTENCA;Cumprimento de transação penal
11879;MOV_193_SENTENCA;Decadência ou perempção
12616;MOV_193_SENTENCA;Composição Civil dos Danos
11878;MOV_193_SENTENCA;Prescrição
11801;MOV_193_SENTENCA;Reparação do dano
1050;MOV_193_SENTENCA;Cumprimento da Pena
1042;MOV_193_SENTENCA;Morte do agente
1046;MOV_193_SENTENCA;Renúncia do queixoso ou perdão aceito
1048;MOV_193_SENTENCA;Perdão judicial
12735;MOV_193_SENTENCA;Extinção de Punibilidade em Razão do Cumprimento de Acordo de Não Persecução Penal
1047;MOV_193_SENTENCA;Retratação do agente
1043;MOV_193_SENTENCA;Anistia, graça ou indulto
1044;MOV_193_SENTENCA;Retroatividade de lei
1045;MOV_193_SENTENCA;Prescrição, decadência ou perempção
1049;MOV_193_SENTENCA;Pagamento integral do débito
11411;MOV_193_SENTENCA;Cumprimento da suspensão condicional do processo
12693;MOV_193_SENTENCA;Não-Provimento (Registro Sem Julgamento)
12692;MOV_193_SENTENCA;Não-Provimento (Registro Cassado)
12694;MOV_193_SENTENCA;Acolhimento (Registro Deferido)
12681;MOV_193_SENTENCA;Provimento (Registro Cancelado)
12685;MOV_193_SENTENCA;Provimento em Parte (Registro Indeferido)
12691;MOV_193_SENTENCA;Não-Provimento (Registro Cancelado)
12680;MOV_193_SENTENCA;Provimento (Registro Indeferido)
12679;MOV_193_SENTENCA;Provimento (Registro Deferido)
12689;MOV_193_SENTENCA;Não-Provimento (Registro Deferido)
12690;MOV_193_SENTENCA;Não-Provimento (Registro Indeferido)
12682;MOV_193_SENTENCA;Provimento (Registro Cassado)
12699;MOV_193_SENTENCA;Não-Acolhimento (Registro Deferido)
12708;MOV_193_SENTENCA;Anulação de Acórdão (Registro Sem Julgamento)
12707;MOV_193_SENTENCA;Anulação de Acórdão (Registro Cassado)
12706;MOV_193_SENTENCA;Anulação de Acórdão (Registro Cancelado)
12705;MOV_193_SENTENCA;Anulação de Acórdão (Registro Indeferido)
12704;MOV_193_SENTENCA;Anulação de Acórdão (Registro Deferido)
12703;MOV_193_SENTENCA;Não-Acolhimento (Registro Sem Julgamento)
12702;MOV_193_SENTENCA;Não-Acolhimento (Registro Cassado)
12683;MOV_193_SENTENCA;Provimento (Registro Sem Julgamento)
12700;MOV_193_SENTENCA;Não-Acolhimento (Registro Indeferido)
12684;MOV_193_SENTENCA;Provimento em Parte (Registro Deferido)
12698;MOV_193_SENTENCA;Acolhimento (Registro Sem Julgamento)
12697;MOV_193_SENTENCA;Acolhimento (Registro Cassado)
12687;MOV_193_SENTENCA;Provimento em Parte (Registro Cassado)
12696;MOV_193_SENTENCA;Acolhimento (Registro Cancelado)
12695;MOV_193_SENTENCA;Acolhimento (Registro Indeferido)
12688;MOV_193_SENTENCA;Provimento em Parte (Registro Sem Julgamento)
12686;MOV_193_SENTENCA;Provimento em Parte (Registro Cancelado)
12701;MOV_193_SENTENCA;Não-Acolhimento (Registro Cancelado)
473;MOV_193_SENTENCA;Ausência do Reclamante
472;MOV_193_SENTENCA;Sumaríssimo (art. 852-B, § 1º/CLT)
12723;MOV_193_SENTENCA;Negação de Seguimento (Registro Cassado)
12716;MOV_193_SENTENCA;Não Conhecimento (Registro Indeferido)
12712;MOV_193_SENTENCA;Anulação de Acórdão (Registro Cancelado)
12713;MOV_193_SENTENCA;Anulação de Acórdão (Registro Cassado)
12714;MOV_193_SENTENCA;Anulação de Acórdão (Registro Sem Julgamento)
12718;MOV_193_SENTENCA;Não Conhecimento (Registro Cassado)
12710;MOV_193_SENTENCA;Anulação de Acórdão (Registro Deferido)
12711;MOV_193_SENTENCA;Anulação de Acórdao (Registro Indeferido)
12721;MOV_193_SENTENCA;Negação de Seguimento (Registro Indeferido)
12715;MOV_193_SENTENCA;Não Conhecimento (Registro Deferido)
12722;MOV_193_SENTENCA;Negação de Seguimento (Registro Cancelado)
12717;MOV_193_SENTENCA;Não Conhecimento (Registro Cancelado)
12724;MOV_193_SENTENCA;Negação de Seguimento (Registro Sem Julgamento)
12719;MOV_193_SENTENCA;Não Conhecimento (Registro Sem Julgamento)
12720;MOV_193_SENTENCA;Negação de Seguimento (Registro Deferido)
12617;MOV_193_SENTENCA;Renúncia
463;MOV_193_SENTENCA;Desistência
461;MOV_193_SENTENCA;Ausência das condições da ação
460;MOV_193_SENTENCA;Perempção, litispendência ou coisa julgada
459;MOV_193_SENTENCA;Ausência de pressupostos processuais
458;MOV_193_SENTENCA;Abandono da causa
12298;MOV_193_SENTENCA;Cancelamento de Dívida Ativa
454;MOV_193_SENTENCA;Indeferimento da petição inicial
12325;MOV_193_SENTENCA;Perda do objeto
464;MOV_193_SENTENCA;Ação intransmissível
457;MOV_193_SENTENCA;Paralisação por negligência das partes
11376;MOV_193_SENTENCA;Ausência do autor à audiência
462;MOV_193_SENTENCA;Convenção de arbitragem
465;MOV_193_SENTENCA;Confusão entre autor e réu
12256;MOV_193_SENTENCA;Continência
11374;MOV_193_SENTENCA;Devedor não encontrado
11375;MOV_193_SENTENCA;Inexistência de bens penhoráveis
11377;MOV_193_SENTENCA;Inadmissibilidade do procedimento sumaríssimo
11378;MOV_193_SENTENCA;Incompetência territorial
11380;MOV_193_SENTENCA;Autor falecido e sem habilitação de sucessores
11381;MOV_193_SENTENCA;Ausência de citação de sucessores do réu falecido
11379;MOV_193_SENTENCA;Incompetência em razão da pessoa
26;MOV_026_DISTRIB;Distribuição
848;MOV_848_JULGADO;Trânsito em Julgado
22;MOV_022_BAIXA;Baixa Definitiva
246;MOV_246_ARQUIVA;Arquivamento Definitivo
861;MOV_246_ARQUIVA;Arquivamento